  0 P    [|] Large Language Model (LLM) inference consists of two distinct phases – prefill phase which
  1 P    [|] We present Sarathi to address these challenges. Sarathi employs chunked-prefills , which s
  2 P    [|] Our techniques yield significant improvements in inference performance across models and h
  3 FIG  intro_fig.png | Figure 1 : Example two-stage pipeline parallel schedule. (a) In prior 
  4 h2   1 Introduction
  5 P    [1 Introduction|] The scaling up of language models [25,26,38,35] has led to an emergence in their abilities
  6 P    [1 Introduction|] In this paper, we first analyze a fundamental reason behind the low efficiency of LLM infe
  7 P    [1 Introduction|] One strategy to improve LLM decode efficiency is to increase batch size using model parall
  8 P    [1 Introduction|] In this paper, we present the design and implementation of Sarathi , an efficient LLM infe
  9 P    [1 Introduction|] Since prefill and decode phases have different compute requirements, the key insight of ou
 10 P    [1 Introduction|] The hybrid batches constructed in Sarathi have a uniform compute requirement. Thus, when u
 11 P    [1 Introduction|] We evaluate Sarathi across different models and hardware — LLaMA-13B on A6000 GPU, LLaMA-3
 12 P    [1 Introduction|] The main contributions of our paper include:
 13 P    [1 Introduction|L] 1. Chunked-prefills which allows the construction of work units that are compute saturatin
 14 P    [1 Introduction|L] 2. Decode-maximal batching which allows inefficient decodes to ‘piggyback’ with efficient 
 15 P    [1 Introduction|L] 3. Application of chunked-prefills and decode-maximal batching to pipeline parallelism to 
 16 P    [1 Introduction|L] 4. Extensive evaluation over multiple models, hardware, and parallelism strategies demonst
 17 h2   2 Background
 18 P    [2 Background|] We first give an overview of the transformer architecture, followed by a brief discussion 
 19 h3   2.1 The Transformer architecture
 20 P    [2.1 The Transformer architecture|] Figure 2 shows the architecture of a transformer decoder block. Each decoder block consist
 21 FIG  transformer.svg | Figure 2 : High-level architecture of a decoder block.
 22 h3   2.2 The prefill and decode phases
 23 P    [2.2 The prefill and decode phases|] Transformer inference begins with the prefill phase that processes all the input tokens of
 24 P    [2.2 The prefill and decode phases|] Table 1 shows the shapes of input, output, and weight tensors of the various operations. E
 25 P    [2.2 The prefill and decode phases|] Next, the attn computation over Q Q , K K and V V produces a tensor Y Y of shape [B,L,H] [
 26 P    [2.2 The prefill and decode phases|] Next, the FFN module performs two batched matrix-matrix multiplications. In ffn_ln1 , Z Z 
 27 P    [2.2 The prefill and decode phases|] The decode phase performs the same operations as prefill, but only for the single token wh
 28 TBL  Table 1 : Shapes of the input, weight, and output tensors in a transfo
 29 h3   2.3 Multi-GPU LLM Inference
 30 P    [2.3 Multi-GPU LLM Inference|] As the model sizes of LLMs increase, it becomes necessary to scale them to multi-GPU as we
 31 P    [2.3 Multi-GPU LLM Inference|] TP shards each layer across the participating GPUs. This splits both the model weights and
 32 P    [2.3 Multi-GPU LLM Inference|] Compared to TP, PP splits a model layer-wise, where each GPU is responsible for a subset o
 33 h2   3 Motivation
 34 P    [3 Motivation|] In this section, we show that LLM inference is inefficient for two main reasons: (1) the d
 35 h3   3.1 Analyzing Prefill and Decode Throughput
 36 FIG  pertoken_time_breakup.svg | Figure 3 : Per-token prefill and decode time with different batch size
 37 P    [3.1 Analyzing Prefill and Decode Throughput|] Figure 3 shows the per-token cost of each of the six transformer operations ( §2.1 ) for p
 38 FIG  analysis_pd_plot_combined.svg | (a) Throughput of a single layer of LLaMA-13B on A6000 GPU.
 39 FIG  analysis_pd_plot_combined.svg | (a) Throughput of a single layer of LLaMA-13B on A6000 GPU.
 40 FIG  ai_plot.svg | (b) Arithmetic intensity with 1K sequence length (per-request).
 41 P    [3.1 Analyzing Prefill and Decode Throughput|] 4(a) shows the throughput of the prefill and decode stages for different batch sizes ( B B
 42 P    [3.1 Analyzing Prefill and Decode Throughput|] To explain this behavior, we profile the arithmetic intensity of individual operations: ar
 43 P    [3.1 Analyzing Prefill and Decode Throughput|] The difference between the throughput scaling of these two phases stems from the fact that
 44 h3   3.2 Pipeline Bubbles in LLM Inference
 45 P    [3.2 Pipeline Bubbles in LLM Inference|] Pipeline Parallelism (PP) is a popular strategy for cross-node deployment of large models,
 46 P    [3.2 Pipeline Bubbles in LLM Inference|] A challenge with PP, however, is that it introduces pipeline bubbles or periods of GPU ina
 47 P    [3.2 Pipeline Bubbles in LLM Inference|] Unlike training, since inference jobs only do forward passes and do not have backward pass
 48 P    [3.2 Pipeline Bubbles in LLM Inference|] Orca [48] suggests that the use of iteration-level scheduling eliminates bubbles in pipeli
