fig01.png head=b'\x89PNG\r\n\x1a\n\x00\x00\x00\rIHDR'
fig02.png head=b'<svg xmlns="http'
fig03.png head=b'<svg xmlns="http'
fig04.png head=b'<svg xmlns="http'
fig05.png head=b'<svg xmlns="http'
fig06.png head=b'\x89PNG\r\n\x1a\n\x00\x00\x00\rIHDR'
fig07.png head=b'<svg xmlns="http'
fig08.png head=b'<svg xmlns="http'
fig09.png head=b'<svg xmlns="http'
fig10.png head=b'<svg xmlns="http'
fig11.png head=b'<svg xmlns="http'
fig12.png head=b'<svg xmlns="http'
fig13.png head=b'<svg xmlns="http'
fig14.png head=b'<svg xmlns="http'
fig15.png head=b'<svg xmlns="http'
fig16.png head=b'<svg xmlns="http'
fig17.png head=b'<svg xmlns="http'
fig18.png head=b'<svg xmlns="http'
fig19.png head=b'<svg xmlns="http'
fig20.png head=b'<svg xmlns="http'
